Name,Type,Page,Page Number,Schematic,PartPin,LocationX,LocationY,Zone,IREF
"EX_DATA6","OffPage","P03_EXT_CON","3","SCHEMATIC1","J4.13,R132.2,U11.5,U7.11","990","970","3B","[2,3]"
"EX_DATA6","OffPage","P03_EXT_CON","3","SCHEMATIC1","J4.13,R132.2,U11.5,U7.11","670","690","4C","[2,3]"
"EX_DATA6","OffPage","P03_EXT_CON","3","SCHEMATIC1","J4.13,R132.2,U11.5,U7.11","1060","210","3D","[2,3]"
"EX_DATA6","OffPage","P03_EXT_CON","3","SCHEMATIC1","J4.13,R132.2,U11.5,U7.11","1760","500","1C","[2,3]"
"EX_DATA6","OffPage","P02_FPGA","2","SCHEMATIC1","R32.2","1500","740","2C","[3]"
"F_EX_DATA4","OffPage","P03_EXT_CON","3","SCHEMATIC1","J3.11,R130.1,U7.41,U9.4","300","670","5C","[2,3]"
"F_EX_DATA4","OffPage","P03_EXT_CON","3","SCHEMATIC1","J3.11,R130.1,U7.41,U9.4","1630","480","1C","[2,3]"
"F_EX_DATA4","OffPage","P03_EXT_CON","3","SCHEMATIC1","J3.11,R130.1,U7.41,U9.4","290","950","5B","[2,3]"
"F_EX_DATA4","OffPage","P03_EXT_CON","3","SCHEMATIC1","J3.11,R130.1,U7.41,U9.4","370","190","5D","[2,3]"
"F_EX_DATA4","OffPage","P02_FPGA","2","SCHEMATIC1","P1-2.41","1295","640","3C","[3]"
"F_EX_WR","OffPage","P03_EXT_CON","3","SCHEMATIC1","J3.25,R152.1,U17.3,U8.44","1630","630","1C","[2,3]"
"F_EX_WR","OffPage","P03_EXT_CON","3","SCHEMATIC1","J3.25,R152.1,U17.3,U8.44","370","260","5D","[2,3]"
"F_EX_WR","OffPage","P03_EXT_CON","3","SCHEMATIC1","J3.25,R152.1,U17.3,U8.44","990","650","3C","[2,3]"
"F_EX_WR","OffPage","P03_EXT_CON","3","SCHEMATIC1","J3.25,R152.1,U17.3,U8.44","290","1180","5A","[2,3]"
"F_EX_WR","OffPage","P02_FPGA","2","SCHEMATIC1","P1-3.57","1500","620","2C","[3]"
"EX_DATA7","OffPage","P03_EXT_CON","3","SCHEMATIC1","J4.14,R133.2,U12.5,U7.12","1260","970","2B","[2,3]"
"EX_DATA7","OffPage","P03_EXT_CON","3","SCHEMATIC1","J4.14,R133.2,U12.5,U7.12","670","700","4C","[2,3]"
"EX_DATA7","OffPage","P03_EXT_CON","3","SCHEMATIC1","J4.14,R133.2,U12.5,U7.12","1760","510","1C","[2,3]"
"EX_DATA7","OffPage","P03_EXT_CON","3","SCHEMATIC1","J4.14,R133.2,U12.5,U7.12","1330","210","2D","[2,3]"
"EX_DATA7","OffPage","P02_FPGA","2","SCHEMATIC1","R33.2","1500","750","2C","[3]"
"F_EX_DATA14","OffPage","P03_EXT_CON","3","SCHEMATIC1","J3.21,R146.1,U13.5,U7.27","290","1090","5B","[2,3]"
"F_EX_DATA14","OffPage","P03_EXT_CON","3","SCHEMATIC1","J3.21,R146.1,U13.5,U7.27","300","770","5B","[2,3]"
"F_EX_DATA14","OffPage","P03_EXT_CON","3","SCHEMATIC1","J3.21,R146.1,U13.5,U7.27","370","240","5D","[2,3]"
"F_EX_DATA14","OffPage","P03_EXT_CON","3","SCHEMATIC1","J3.21,R146.1,U13.5,U7.27","1630","580","1C","[2,3]"
"F_EX_DATA14","OffPage","P02_FPGA","2","SCHEMATIC1","P1-3.56","1500","610","2C","[3]"
"F_EX_DATA11","OffPage","P03_EXT_CON","3","SCHEMATIC1","J3.18,R142.1,U14.3,U7.32","300","740","5B","[2,3]"
"F_EX_DATA11","OffPage","P03_EXT_CON","3","SCHEMATIC1","J3.18,R142.1,U14.3,U7.32","1630","550","1C","[2,3]"
"F_EX_DATA11","OffPage","P03_EXT_CON","3","SCHEMATIC1","J3.18,R142.1,U14.3,U7.32","640","220","4D","[2,3]"
"F_EX_DATA11","OffPage","P03_EXT_CON","3","SCHEMATIC1","J3.18,R142.1,U14.3,U7.32","560","1050","4B","[2,3]"
"F_EX_DATA11","OffPage","P02_FPGA","2","SCHEMATIC1","P1-2.47","1295","660","3C","[3]"
"EX_DATA8","OffPage","P03_EXT_CON","3","SCHEMATIC1","J4.15,R135.2,U15.1,U7.13","670","710","4C","[2,3]"
"EX_DATA8","OffPage","P03_EXT_CON","3","SCHEMATIC1","J4.15,R135.2,U15.1,U7.13","990","1030","3B","[2,3]"
"EX_DATA8","OffPage","P03_EXT_CON","3","SCHEMATIC1","J4.15,R135.2,U15.1,U7.13","1760","520","1C","[2,3]"
"EX_DATA8","OffPage","P03_EXT_CON","3","SCHEMATIC1","J4.15,R135.2,U15.1,U7.13","1060","220","3D","[2,3]"
"EX_DATA8","OffPage","P02_FPGA","2","SCHEMATIC1","R34.2","1500","760","2C","[3]"
"F_EX_DATA3","OffPage","P03_EXT_CON","3","SCHEMATIC1","J3.10,R129.1,U10.3,U7.43","560","930","4B","[2,3]"
"F_EX_DATA3","OffPage","P03_EXT_CON","3","SCHEMATIC1","J3.10,R129.1,U10.3,U7.43","640","180","4D","[2,3]"
"F_EX_DATA3","OffPage","P03_EXT_CON","3","SCHEMATIC1","J3.10,R129.1,U10.3,U7.43","300","660","5C","[2,3]"
"F_EX_DATA3","OffPage","P03_EXT_CON","3","SCHEMATIC1","J3.10,R129.1,U10.3,U7.43","1630","470","1C","[2,3]"
"F_EX_DATA3","OffPage","P02_FPGA","2","SCHEMATIC1","P1-2.35","1295","580","3C","[3]"
"F_EX_CS","OffPage","P03_EXT_CON","3","SCHEMATIC1","J3.23,R150.1,U17.1,U8.47","990","630","3C","[2,3]"
"F_EX_CS","OffPage","P03_EXT_CON","3","SCHEMATIC1","J3.23,R150.1,U17.1,U8.47","370","250","5D","[2,3]"
"F_EX_CS","OffPage","P03_EXT_CON","3","SCHEMATIC1","J3.23,R150.1,U17.1,U8.47","290","1160","5A","[2,3]"
"F_EX_CS","OffPage","P03_EXT_CON","3","SCHEMATIC1","J3.23,R150.1,U17.1,U8.47","1630","610","1C","[2,3]"
"F_EX_CS","OffPage","P02_FPGA","2","SCHEMATIC1","P1-3.53","1500","580","2C","[3]"
"F_EX_DATA7","OffPage","P03_EXT_CON","3","SCHEMATIC1","J3.14,R133.1,U10.5,U7.37","300","700","5C","[2,3]"
"F_EX_DATA7","OffPage","P03_EXT_CON","3","SCHEMATIC1","J3.14,R133.1,U10.5,U7.37","1630","510","1C","[2,3]"
"F_EX_DATA7","OffPage","P03_EXT_CON","3","SCHEMATIC1","J3.14,R133.1,U10.5,U7.37","560","970","4B","[2,3]"
"F_EX_DATA7","OffPage","P03_EXT_CON","3","SCHEMATIC1","J3.14,R133.1,U10.5,U7.37","640","200","4D","[2,3]"
"F_EX_DATA7","OffPage","P02_FPGA","2","SCHEMATIC1","P1-2.38","1295","610","3C","[3]"
"EX_DATA9","OffPage","P03_EXT_CON","3","SCHEMATIC1","J4.16,R136.2,U16.1,U7.14","1330","220","2D","[2,3]"
"EX_DATA9","OffPage","P03_EXT_CON","3","SCHEMATIC1","J4.16,R136.2,U16.1,U7.14","1260","1030","2B","[2,3]"
"EX_DATA9","OffPage","P03_EXT_CON","3","SCHEMATIC1","J4.16,R136.2,U16.1,U7.14","670","720","4C","[2,3]"
"EX_DATA9","OffPage","P03_EXT_CON","3","SCHEMATIC1","J4.16,R136.2,U16.1,U7.14","1760","530","1C","[2,3]"
"EX_DATA9","OffPage","P02_FPGA","2","SCHEMATIC1","R10.2","2060","570","1C","[3]"
"F_EX_DATA9","OffPage","P03_EXT_CON","3","SCHEMATIC1","J3.16,R136.1,U14.1,U7.35","1630","530","1C","[2,3]"
"F_EX_DATA9","OffPage","P03_EXT_CON","3","SCHEMATIC1","J3.16,R136.1,U14.1,U7.35","300","720","5C","[2,3]"
"F_EX_DATA9","OffPage","P03_EXT_CON","3","SCHEMATIC1","J3.16,R136.1,U14.1,U7.35","640","210","4D","[2,3]"
"F_EX_DATA9","OffPage","P03_EXT_CON","3","SCHEMATIC1","J3.16,R136.1,U14.1,U7.35","560","1030","4B","[2,3]"
"F_EX_DATA9","OffPage","P02_FPGA","2","SCHEMATIC1","P1-2.42","1295","650","3C","[3]"
"F_EX_DATA5","OffPage","P03_EXT_CON","3","SCHEMATIC1","J3.12,R131.1,U10.4,U7.40","1630","490","1C","[2,3]"
"F_EX_DATA5","OffPage","P03_EXT_CON","3","SCHEMATIC1","J3.12,R131.1,U10.4,U7.40","560","950","4B","[2,3]"
"F_EX_DATA5","OffPage","P03_EXT_CON","3","SCHEMATIC1","J3.12,R131.1,U10.4,U7.40","640","190","4D","[2,3]"
"F_EX_DATA5","OffPage","P03_EXT_CON","3","SCHEMATIC1","J3.12,R131.1,U10.4,U7.40","300","680","5C","[2,3]"
"F_EX_DATA5","OffPage","P02_FPGA","2","SCHEMATIC1","P1-2.39","1295","620","3C","[3]"
"Vin2+","OffPage","P05_Amplifier","5","SCHEMATIC1","R214.2","1120","1930","4B","[6]"
"Vin2+","OffPage","P06_IO_CON","6","SCHEMATIC1","J2.9","500","440","4C","[5]"
"EX_DATA10","OffPage","P03_EXT_CON","3","SCHEMATIC1","J4.17,R138.2,U15.3,U7.16","1760","540","1C","[2,3]"
"EX_DATA10","OffPage","P03_EXT_CON","3","SCHEMATIC1","J4.17,R138.2,U15.3,U7.16","990","1050","3B","[2,3]"
"EX_DATA10","OffPage","P03_EXT_CON","3","SCHEMATIC1","J4.17,R138.2,U15.3,U7.16","670","730","4C","[2,3]"
"EX_DATA10","OffPage","P03_EXT_CON","3","SCHEMATIC1","J4.17,R138.2,U15.3,U7.16","1060","230","3D","[2,3]"
"EX_DATA10","OffPage","P02_FPGA","2","SCHEMATIC1","R11.2","2060","580","1C","[3]"
"F_EX_ADD5","OffPage","P03_EXT_CON","3","SCHEMATIC1","D18.1,J3.31,R158.1,U8.36","1630","690","1C","[2,3]"
"F_EX_ADD5","OffPage","P03_EXT_CON","3","SCHEMATIC1","D18.1,J3.31,R158.1,U8.36","290","1280","5A","[2,3]"
"F_EX_ADD5","OffPage","P03_EXT_CON","3","SCHEMATIC1","D18.1,J3.31,R158.1,U8.36","990","710","3C","[2,3]"
"F_EX_ADD5","OffPage","P03_EXT_CON","3","SCHEMATIC1","D18.1,J3.31,R158.1,U8.36","370","290","5D","[2,3]"
"F_EX_ADD5","OffPage","P02_FPGA","2","SCHEMATIC1","P1-3.68","1500","670","2C","[3]"
"Iin2+","OffPage","P05_Amplifier","5","SCHEMATIC1","R217.1","1120","2010","4B","[6]"
"Iin2+","OffPage","P06_IO_CON","6","SCHEMATIC1","J2.11","500","450","4C","[5]"
"F_EX_DATA2","OffPage","P03_EXT_CON","3","SCHEMATIC1","J3.9,R128.1,U7.44,U9.3","300","650","5C","[2,3]"
"F_EX_DATA2","OffPage","P03_EXT_CON","3","SCHEMATIC1","J3.9,R128.1,U7.44,U9.3","1630","460","1C","[2,3]"
"F_EX_DATA2","OffPage","P03_EXT_CON","3","SCHEMATIC1","J3.9,R128.1,U7.44,U9.3","290","930","5B","[2,3]"
"F_EX_DATA2","OffPage","P03_EXT_CON","3","SCHEMATIC1","J3.9,R128.1,U7.44,U9.3","370","180","5D","[2,3]"
"F_EX_DATA2","OffPage","P02_FPGA","2","SCHEMATIC1","P1-2.37","1295","600","3C","[3]"
"V/Iin2-","OffPage","P05_Amplifier","5","SCHEMATIC1","R217.2,R251.2","1120","2080","4B","[6]"
"V/Iin2-","OffPage","P06_IO_CON","6","SCHEMATIC1","J2.10","820","440","3C","[5]"
"EX_DATA11","OffPage","P03_EXT_CON","3","SCHEMATIC1","J4.18,R142.2,U16.3,U7.17","1260","1050","2B","[2,3]"
"EX_DATA11","OffPage","P03_EXT_CON","3","SCHEMATIC1","J4.18,R142.2,U16.3,U7.17","670","740","4B","[2,3]"
"EX_DATA11","OffPage","P03_EXT_CON","3","SCHEMATIC1","J4.18,R142.2,U16.3,U7.17","1330","230","2D","[2,3]"
"EX_DATA11","OffPage","P03_EXT_CON","3","SCHEMATIC1","J4.18,R142.2,U16.3,U7.17","1760","550","1C","[2,3]"
"EX_DATA11","OffPage","P02_FPGA","2","SCHEMATIC1","R12.2","2060","590","1C","[3]"
"F_EX_DATA10","OffPage","P03_EXT_CON","3","SCHEMATIC1","J3.17,R138.1,U13.3,U7.33","290","1050","5B","[2,3]"
"F_EX_DATA10","OffPage","P03_EXT_CON","3","SCHEMATIC1","J3.17,R138.1,U13.3,U7.33","1630","540","1C","[2,3]"
"F_EX_DATA10","OffPage","P03_EXT_CON","3","SCHEMATIC1","J3.17,R138.1,U13.3,U7.33","300","730","5C","[2,3]"
"F_EX_DATA10","OffPage","P03_EXT_CON","3","SCHEMATIC1","J3.17,R138.1,U13.3,U7.33","370","220","5D","[2,3]"
"F_EX_DATA10","OffPage","P02_FPGA","2","SCHEMATIC1","P1-2.49","1295","680","3C","[3]"
"Vin3+","OffPage","P05_Amplifier","5","SCHEMATIC1","R218.2","1120","2570","4A","[6]"
"Vin3+","OffPage","P06_IO_CON","6","SCHEMATIC1","J2.13","500","460","4C","[5]"
"F_EX_DATA0","OffPage","P03_EXT_CON","3","SCHEMATIC1","J3.7,R126.1,U7.47,U9.1","290","910","5B","[2,3]"
"F_EX_DATA0","OffPage","P03_EXT_CON","3","SCHEMATIC1","J3.7,R126.1,U7.47,U9.1","370","170","5D","[2,3]"
"F_EX_DATA0","OffPage","P03_EXT_CON","3","SCHEMATIC1","J3.7,R126.1,U7.47,U9.1","1630","440","1C","[2,3]"
"F_EX_DATA0","OffPage","P03_EXT_CON","3","SCHEMATIC1","J3.7,R126.1,U7.47,U9.1","300","630","5C","[2,3]"
"F_EX_DATA0","OffPage","P02_FPGA","2","SCHEMATIC1","P1-2.36","1295","590","3C","[3]"
"EX_DATA12","OffPage","P03_EXT_CON","3","SCHEMATIC1","J4.19,R143.2,U15.4,U7.19","990","1070","3B","[2,3]"
"EX_DATA12","OffPage","P03_EXT_CON","3","SCHEMATIC1","J4.19,R143.2,U15.4,U7.19","1760","560","1C","[2,3]"
"EX_DATA12","OffPage","P03_EXT_CON","3","SCHEMATIC1","J4.19,R143.2,U15.4,U7.19","670","750","4B","[2,3]"
"EX_DATA12","OffPage","P03_EXT_CON","3","SCHEMATIC1","J4.19,R143.2,U15.4,U7.19","1060","240","3D","[2,3]"
"EX_DATA12","OffPage","P02_FPGA","2","SCHEMATIC1","R13.2","2060","600","1C","[3]"
"F_EX_ADD2","OffPage","P03_EXT_CON","3","SCHEMATIC1","J3.28,R155.1,U18.4,U8.40","990","680","3C","[2,3]"
"F_EX_ADD2","OffPage","P03_EXT_CON","3","SCHEMATIC1","J3.28,R155.1,U18.4,U8.40","640","270","4D","[2,3]"
"F_EX_ADD2","OffPage","P03_EXT_CON","3","SCHEMATIC1","J3.28,R155.1,U18.4,U8.40","1630","660","1C","[2,3]"
"F_EX_ADD2","OffPage","P03_EXT_CON","3","SCHEMATIC1","J3.28,R155.1,U18.4,U8.40","560","1200","4A","[2,3]"
"F_EX_ADD2","OffPage","P02_FPGA","2","SCHEMATIC1","P1-3.66","1500","650","2C","[3]"
"V/Iin3-","OffPage","P05_Amplifier","5","SCHEMATIC1","R221.2,R261.2","1120","2720","4A","[6]"
"V/Iin3-","OffPage","P06_IO_CON","6","SCHEMATIC1","J2.14","820","460","3C","[5]"
"ADC_SCL","OffPage","P04_ADC","4","SCHEMATIC1","R181.2,U27.16","1080","830","3B","[2,4]"
"ADC_SCL","OffPage","P04_ADC","4","SCHEMATIC1","R181.2,U27.16","1270","520","2C","[2,4]"
"ADC_SCL","OffPage","P02_FPGA","2","SCHEMATIC1","P1-2.2","740","570","4C","[4]"
"EX_DATA13","OffPage","P03_EXT_CON","3","SCHEMATIC1","J4.20,R144.2,U16.4,U7.20","670","760","4B","[2,3]"
"EX_DATA13","OffPage","P03_EXT_CON","3","SCHEMATIC1","J4.20,R144.2,U16.4,U7.20","1330","240","2D","[2,3]"
"EX_DATA13","OffPage","P03_EXT_CON","3","SCHEMATIC1","J4.20,R144.2,U16.4,U7.20","1260","1070","2B","[2,3]"
"EX_DATA13","OffPage","P03_EXT_CON","3","SCHEMATIC1","J4.20,R144.2,U16.4,U7.20","1760","570","1C","[2,3]"
"EX_DATA13","OffPage","P02_FPGA","2","SCHEMATIC1","R14.2","2060","610","1C","[3]"
"EX_CS","OffPage","P03_EXT_CON","3","SCHEMATIC1","J4.23,R150.2,U19.1,U8.2","990","1160","3A","[2,3]"
"EX_CS","OffPage","P03_EXT_CON","3","SCHEMATIC1","J4.23,R150.2,U19.1,U8.2","1360","630","2C","[2,3]"
"EX_CS","OffPage","P03_EXT_CON","3","SCHEMATIC1","J4.23,R150.2,U19.1,U8.2","1760","610","1C","[2,3]"
"EX_CS","OffPage","P03_EXT_CON","3","SCHEMATIC1","J4.23,R150.2,U19.1,U8.2","1060","260","3D","[2,3]"
"EX_CS","OffPage","P02_FPGA","2","SCHEMATIC1","R17.2","2060","640","1C","[3]"
"ADC_SDA","OffPage","P04_ADC","4","SCHEMATIC1","R182.2,U27.15","1270","540","2C","[2,4]"
"ADC_SDA","OffPage","P04_ADC","4","SCHEMATIC1","R182.2,U27.15","1080","840","3B","[2,4]"
"ADC_SDA","OffPage","P02_FPGA","2","SCHEMATIC1","P1-2.3","740","580","4C","[4]"
"EX_DATA14","OffPage","P03_EXT_CON","3","SCHEMATIC1","J4.21,R146.2,U15.5,U7.22","990","1090","3B","[2,3]"
"EX_DATA14","OffPage","P03_EXT_CON","3","SCHEMATIC1","J4.21,R146.2,U15.5,U7.22","1060","250","3D","[2,3]"
"EX_DATA14","OffPage","P03_EXT_CON","3","SCHEMATIC1","J4.21,R146.2,U15.5,U7.22","1760","580","1C","[2,3]"
"EX_DATA14","OffPage","P03_EXT_CON","3","SCHEMATIC1","J4.21,R146.2,U15.5,U7.22","670","770","4B","[2,3]"
"EX_DATA14","OffPage","P02_FPGA","2","SCHEMATIC1","R15.2","2060","620","1C","[3]"
"EX_DATA15","OffPage","P03_EXT_CON","3","SCHEMATIC1","J4.22,R149.2,U16.5,U7.23","1330","250","2D","[2,3]"
"EX_DATA15","OffPage","P03_EXT_CON","3","SCHEMATIC1","J4.22,R149.2,U16.5,U7.23","1260","1090","2B","[2,3]"
"EX_DATA15","OffPage","P03_EXT_CON","3","SCHEMATIC1","J4.22,R149.2,U16.5,U7.23","670","780","4B","[2,3]"
"EX_DATA15","OffPage","P03_EXT_CON","3","SCHEMATIC1","J4.22,R149.2,U16.5,U7.23","1760","590","1C","[2,3]"
"EX_DATA15","OffPage","P02_FPGA","2","SCHEMATIC1","R16.2","2060","630","1C","[3]"
"ADC_DRDY","OffPage","P04_ADC","4","SCHEMATIC1","R184.2,U27.14","1080","900","3B","[2,4]"
"ADC_DRDY","OffPage","P04_ADC","4","SCHEMATIC1","R184.2,U27.14","1270","580","2C","[2,4]"
"ADC_DRDY","OffPage","P02_FPGA","2","SCHEMATIC1","P1-2.5","740","600","4C","[4]"
"2DIR","OffPage","P03_EXT_CON","3","SCHEMATIC1","R140.1,R148.1","880","580","3C","[2]"
"2DIR","OffPage","P02_FPGA","2","SCHEMATIC1","P1-5.44","1370","1010","3B","[3]"
"ADC_RST","OffPage","P04_ADC","4","SCHEMATIC1","R183.2,U27.3","1270","560","2C","[2,4]"
"ADC_RST","OffPage","P04_ADC","4","SCHEMATIC1","R183.2,U27.3","1080","890","3B","[2,4]"
"ADC_RST","OffPage","P02_FPGA","2","SCHEMATIC1","P1-2.4","740","590","4C","[4]"
"1DIR","OffPage","P03_EXT_CON","3","SCHEMATIC1","R145.1,R147.1","190","580","5C","[2]"
"1DIR","OffPage","P02_FPGA","2","SCHEMATIC1","P1-5.43","1370","1000","3B","[3]"
